Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (58) var_assign -> . ID ASSIGN STR SEMICOLON
    (59) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (60) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (61) var_assign -> . ID ASSIGN expression SEMICOLON
    (62) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (89) empty -> .
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    REPEAT          shift and go to state 34
    IF              shift and go to state 35
    LPAREN          shift and go to state 36
    ID              shift and go to state 32
    WRITE           shift and go to state 39
    UNTIL           reduce using rule 89 (empty -> .)
    INT             shift and go to state 33
    RE              shift and go to state 40

    body                           shift and go to state 71
    while_loop                     shift and go to state 22
    for_loop                       shift and go to state 23
    repeat_loop                    shift and go to state 24
    if_statement                   shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    write                          shift and go to state 28
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 35

    (42) if_statement -> IF . boolean_expression THEN main_body
    (43) if_statement -> IF . boolean_expression THEN main_body ELSE main_body
    (47) boolean_expression -> . expression LESSER expression
    (48) boolean_expression -> . expression LESSER_EQUAL expression
    (49) boolean_expression -> . expression EQUAL expression
    (50) boolean_expression -> . expression GREATER_EQUAL expression
    (51) boolean_expression -> . expression GREATER expression
    (52) boolean_expression -> . NOT boolean_expression
    (53) boolean_expression -> . boolean_expression and_or boolean_expression
    (54) boolean_expression -> . LPAREN boolean_expression RPAREN
    (55) boolean_expression -> . BOOL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 72
    expression                     shift and go to state 62
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 36

    (77) expression -> LPAREN . expression RPAREN
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 73
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 37

    (78) expression -> numeric .

    PLUS            reduce using rule 78 (expression -> numeric .)
    MINUS           reduce using rule 78 (expression -> numeric .)
    TIMES           reduce using rule 78 (expression -> numeric .)
    DIVIDE          reduce using rule 78 (expression -> numeric .)
    MOD             reduce using rule 78 (expression -> numeric .)
    WHILE           reduce using rule 78 (expression -> numeric .)
    FOR             reduce using rule 78 (expression -> numeric .)
    REPEAT          reduce using rule 78 (expression -> numeric .)
    IF              reduce using rule 78 (expression -> numeric .)
    LPAREN          reduce using rule 78 (expression -> numeric .)
    ID              reduce using rule 78 (expression -> numeric .)
    WRITE           reduce using rule 78 (expression -> numeric .)
    INT             reduce using rule 78 (expression -> numeric .)
    RE              reduce using rule 78 (expression -> numeric .)
    END             reduce using rule 78 (expression -> numeric .)
    UNTIL           reduce using rule 78 (expression -> numeric .)
    LESSER          reduce using rule 78 (expression -> numeric .)
    LESSER_EQUAL    reduce using rule 78 (expression -> numeric .)
    EQUAL           reduce using rule 78 (expression -> numeric .)
    GREATER_EQUAL   reduce using rule 78 (expression -> numeric .)
    GREATER         reduce using rule 78 (expression -> numeric .)
    RPAREN          reduce using rule 78 (expression -> numeric .)
    SEMICOLON       reduce using rule 78 (expression -> numeric .)
    COMMA           reduce using rule 78 (expression -> numeric .)
    DO              reduce using rule 78 (expression -> numeric .)
    AND             reduce using rule 78 (expression -> numeric .)
    OR              reduce using rule 78 (expression -> numeric .)
    THEN            reduce using rule 78 (expression -> numeric .)


state 38

    (79) expression -> function_call .

    PLUS            reduce using rule 79 (expression -> function_call .)
    MINUS           reduce using rule 79 (expression -> function_call .)
    TIMES           reduce using rule 79 (expression -> function_call .)
    DIVIDE          reduce using rule 79 (expression -> function_call .)
    MOD             reduce using rule 79 (expression -> function_call .)
    WHILE           reduce using rule 79 (expression -> function_call .)
    FOR             reduce using rule 79 (expression -> function_call .)
    REPEAT          reduce using rule 79 (expression -> function_call .)
    IF              reduce using rule 79 (expression -> function_call .)
    LPAREN          reduce using rule 79 (expression -> function_call .)
    ID              reduce using rule 79 (expression -> function_call .)
    WRITE           reduce using rule 79 (expression -> function_call .)
    INT             reduce using rule 79 (expression -> function_call .)
    RE              reduce using rule 79 (expression -> function_call .)
    END             reduce using rule 79 (expression -> function_call .)
    UNTIL           reduce using rule 79 (expression -> function_call .)
    LESSER          reduce using rule 79 (expression -> function_call .)
    LESSER_EQUAL    reduce using rule 79 (expression -> function_call .)
    EQUAL           reduce using rule 79 (expression -> function_call .)
    GREATER_EQUAL   reduce using rule 79 (expression -> function_call .)
    GREATER         reduce using rule 79 (expression -> function_call .)
    RPAREN          reduce using rule 79 (expression -> function_call .)
    SEMICOLON       reduce using rule 79 (expression -> function_call .)
    COMMA           reduce using rule 79 (expression -> function_call .)
    DO              reduce using rule 79 (expression -> function_call .)
    AND             reduce using rule 79 (expression -> function_call .)
    OR              reduce using rule 79 (expression -> function_call .)
    THEN            reduce using rule 79 (expression -> function_call .)


state 39

    (26) write -> WRITE . LPAREN STR RPAREN SEMICOLON
    (27) write -> WRITE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 40

    (45) numeric -> RE .

    PLUS            reduce using rule 45 (numeric -> RE .)
    MINUS           reduce using rule 45 (numeric -> RE .)
    TIMES           reduce using rule 45 (numeric -> RE .)
    DIVIDE          reduce using rule 45 (numeric -> RE .)
    MOD             reduce using rule 45 (numeric -> RE .)
    WHILE           reduce using rule 45 (numeric -> RE .)
    FOR             reduce using rule 45 (numeric -> RE .)
    REPEAT          reduce using rule 45 (numeric -> RE .)
    IF              reduce using rule 45 (numeric -> RE .)
    LPAREN          reduce using rule 45 (numeric -> RE .)
    ID              reduce using rule 45 (numeric -> RE .)
    WRITE           reduce using rule 45 (numeric -> RE .)
    INT             reduce using rule 45 (numeric -> RE .)
    RE              reduce using rule 45 (numeric -> RE .)
    END             reduce using rule 45 (numeric -> RE .)
    UNTIL           reduce using rule 45 (numeric -> RE .)
    LESSER          reduce using rule 45 (numeric -> RE .)
    LESSER_EQUAL    reduce using rule 45 (numeric -> RE .)
    EQUAL           reduce using rule 45 (numeric -> RE .)
    GREATER_EQUAL   reduce using rule 45 (numeric -> RE .)
    GREATER         reduce using rule 45 (numeric -> RE .)
    RPAREN          reduce using rule 45 (numeric -> RE .)
    SEMICOLON       reduce using rule 45 (numeric -> RE .)
    COMMA           reduce using rule 45 (numeric -> RE .)
    DO              reduce using rule 45 (numeric -> RE .)
    AND             reduce using rule 45 (numeric -> RE .)
    OR              reduce using rule 45 (numeric -> RE .)
    THEN            reduce using rule 45 (numeric -> RE .)


state 41

    (2) functions -> FUNCTION ID LPAREN . function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> FUNCTION ID LPAREN . function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> FUNCTION ID LPAREN . function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> FUNCTION ID LPAREN . function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> FUNCTION ID LPAREN . function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 76
    empty                          shift and go to state 77

state 42

    (7) functions -> PROCEDURE ID SEMICOLON . variable_block main_body functions
    (80) variable_block -> . empty
    (81) variable_block -> . VAR variables
    (89) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 89 (empty -> .)

    variable_block                 shift and go to state 78
    empty                          shift and go to state 6

state 43

    (84) variable_describe -> ID COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 79


state 44

    (85) variable_describe -> ID COLON INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 80


state 45

    (86) variable_describe -> ID COLON CHARACTER . SEMICOLON

    SEMICOLON       shift and go to state 81


state 46

    (87) variable_describe -> ID COLON BOOLEAN . SEMICOLON

    SEMICOLON       shift and go to state 82


state 47

    (88) variable_describe -> ID COLON REAL . SEMICOLON

    SEMICOLON       shift and go to state 83


state 48

    (25) main_body -> BEGIN body END .

    $end            reduce using rule 25 (main_body -> BEGIN body END .)
    FUNCTION        reduce using rule 25 (main_body -> BEGIN body END .)
    PROCEDURE       reduce using rule 25 (main_body -> BEGIN body END .)
    BEGIN           reduce using rule 25 (main_body -> BEGIN body END .)
    WHILE           reduce using rule 25 (main_body -> BEGIN body END .)
    FOR             reduce using rule 25 (main_body -> BEGIN body END .)
    REPEAT          reduce using rule 25 (main_body -> BEGIN body END .)
    IF              reduce using rule 25 (main_body -> BEGIN body END .)
    LPAREN          reduce using rule 25 (main_body -> BEGIN body END .)
    ID              reduce using rule 25 (main_body -> BEGIN body END .)
    WRITE           reduce using rule 25 (main_body -> BEGIN body END .)
    INT             reduce using rule 25 (main_body -> BEGIN body END .)
    RE              reduce using rule 25 (main_body -> BEGIN body END .)
    END             reduce using rule 25 (main_body -> BEGIN body END .)
    UNTIL           reduce using rule 25 (main_body -> BEGIN body END .)
    ELSE            reduce using rule 25 (main_body -> BEGIN body END .)


state 49

    (28) body -> while_loop body .

    END             reduce using rule 28 (body -> while_loop body .)
    UNTIL           reduce using rule 28 (body -> while_loop body .)


state 50

    (29) body -> for_loop body .

    END             reduce using rule 29 (body -> for_loop body .)
    UNTIL           reduce using rule 29 (body -> for_loop body .)


state 51

    (30) body -> repeat_loop body .

    END             reduce using rule 30 (body -> repeat_loop body .)
    UNTIL           reduce using rule 30 (body -> repeat_loop body .)


state 52

    (31) body -> if_statement body .

    END             reduce using rule 31 (body -> if_statement body .)
    UNTIL           reduce using rule 31 (body -> if_statement body .)


state 53

    (32) body -> expression body .

    END             reduce using rule 32 (body -> expression body .)
    UNTIL           reduce using rule 32 (body -> expression body .)


state 54

    (72) expression -> expression PLUS . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 84
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 55

    (73) expression -> expression MINUS . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 85
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 56

    (74) expression -> expression TIMES . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 86
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 57

    (75) expression -> expression DIVIDE . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 87
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 58

    (76) expression -> expression MOD . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 88
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 59

    (33) body -> var_assign body .

    END             reduce using rule 33 (body -> var_assign body .)
    UNTIL           reduce using rule 33 (body -> var_assign body .)


state 60

    (34) body -> write body .

    END             reduce using rule 34 (body -> write body .)
    UNTIL           reduce using rule 34 (body -> write body .)


state 61

    (36) while_loop -> WHILE boolean_expression . DO main_body
    (53) boolean_expression -> boolean_expression . and_or boolean_expression
    (56) and_or -> . AND
    (57) and_or -> . OR

    DO              shift and go to state 89
    AND             shift and go to state 91
    OR              shift and go to state 92

    and_or                         shift and go to state 90

state 62

    (47) boolean_expression -> expression . LESSER expression
    (48) boolean_expression -> expression . LESSER_EQUAL expression
    (49) boolean_expression -> expression . EQUAL expression
    (50) boolean_expression -> expression . GREATER_EQUAL expression
    (51) boolean_expression -> expression . GREATER expression
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    LESSER          shift and go to state 93
    LESSER_EQUAL    shift and go to state 94
    EQUAL           shift and go to state 95
    GREATER_EQUAL   shift and go to state 96
    GREATER         shift and go to state 97
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 63

    (52) boolean_expression -> NOT . boolean_expression
    (47) boolean_expression -> . expression LESSER expression
    (48) boolean_expression -> . expression LESSER_EQUAL expression
    (49) boolean_expression -> . expression EQUAL expression
    (50) boolean_expression -> . expression GREATER_EQUAL expression
    (51) boolean_expression -> . expression GREATER expression
    (52) boolean_expression -> . NOT boolean_expression
    (53) boolean_expression -> . boolean_expression and_or boolean_expression
    (54) boolean_expression -> . LPAREN boolean_expression RPAREN
    (55) boolean_expression -> . BOOL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 98
    expression                     shift and go to state 62
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 64

    (54) boolean_expression -> LPAREN . boolean_expression RPAREN
    (77) expression -> LPAREN . expression RPAREN
    (47) boolean_expression -> . expression LESSER expression
    (48) boolean_expression -> . expression LESSER_EQUAL expression
    (49) boolean_expression -> . expression EQUAL expression
    (50) boolean_expression -> . expression GREATER_EQUAL expression
    (51) boolean_expression -> . expression GREATER expression
    (52) boolean_expression -> . NOT boolean_expression
    (53) boolean_expression -> . boolean_expression and_or boolean_expression
    (54) boolean_expression -> . LPAREN boolean_expression RPAREN
    (55) boolean_expression -> . BOOL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 99
    expression                     shift and go to state 100
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 65

    (55) boolean_expression -> BOOL .

    DO              reduce using rule 55 (boolean_expression -> BOOL .)
    AND             reduce using rule 55 (boolean_expression -> BOOL .)
    OR              reduce using rule 55 (boolean_expression -> BOOL .)
    THEN            reduce using rule 55 (boolean_expression -> BOOL .)
    RPAREN          reduce using rule 55 (boolean_expression -> BOOL .)
    SEMICOLON       reduce using rule 55 (boolean_expression -> BOOL .)


state 66

    (46) numeric -> ID .
    (63) function_call -> ID . LPAREN vars RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LESSER          reduce using rule 46 (numeric -> ID .)
    LESSER_EQUAL    reduce using rule 46 (numeric -> ID .)
    EQUAL           reduce using rule 46 (numeric -> ID .)
    GREATER_EQUAL   reduce using rule 46 (numeric -> ID .)
    GREATER         reduce using rule 46 (numeric -> ID .)
    PLUS            reduce using rule 46 (numeric -> ID .)
    MINUS           reduce using rule 46 (numeric -> ID .)
    TIMES           reduce using rule 46 (numeric -> ID .)
    DIVIDE          reduce using rule 46 (numeric -> ID .)
    MOD             reduce using rule 46 (numeric -> ID .)
    RPAREN          reduce using rule 46 (numeric -> ID .)
    WHILE           reduce using rule 46 (numeric -> ID .)
    FOR             reduce using rule 46 (numeric -> ID .)
    REPEAT          reduce using rule 46 (numeric -> ID .)
    IF              reduce using rule 46 (numeric -> ID .)
    ID              reduce using rule 46 (numeric -> ID .)
    WRITE           reduce using rule 46 (numeric -> ID .)
    INT             reduce using rule 46 (numeric -> ID .)
    RE              reduce using rule 46 (numeric -> ID .)
    END             reduce using rule 46 (numeric -> ID .)
    UNTIL           reduce using rule 46 (numeric -> ID .)
    SEMICOLON       reduce using rule 46 (numeric -> ID .)
    COMMA           reduce using rule 46 (numeric -> ID .)
    DO              reduce using rule 46 (numeric -> ID .)
    AND             reduce using rule 46 (numeric -> ID .)
    OR              reduce using rule 46 (numeric -> ID .)
    THEN            reduce using rule 46 (numeric -> ID .)
    LPAREN          shift and go to state 70

  ! LPAREN          [ reduce using rule 46 (numeric -> ID .) ]


state 67

    (37) for_loop -> FOR ID . ASSIGN TO INT DO main_body
    (38) for_loop -> FOR ID . ASSIGN DOWNTO INT DO main_body
    (39) for_loop -> FOR ID . ASSIGN INT DOWNTO INT DO main_body
    (40) for_loop -> FOR ID . ASSIGN INT TO INT DO main_body

    ASSIGN          shift and go to state 101


state 68

    (58) var_assign -> ID ASSIGN . STR SEMICOLON
    (59) var_assign -> ID ASSIGN . CHAR SEMICOLON
    (60) var_assign -> ID ASSIGN . BOOL SEMICOLON
    (61) var_assign -> ID ASSIGN . expression SEMICOLON
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    STR             shift and go to state 102
    CHAR            shift and go to state 103
    BOOL            shift and go to state 104
    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 105
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 69

    (62) var_assign -> ID SEMICOLON .

    WHILE           reduce using rule 62 (var_assign -> ID SEMICOLON .)
    FOR             reduce using rule 62 (var_assign -> ID SEMICOLON .)
    REPEAT          reduce using rule 62 (var_assign -> ID SEMICOLON .)
    IF              reduce using rule 62 (var_assign -> ID SEMICOLON .)
    LPAREN          reduce using rule 62 (var_assign -> ID SEMICOLON .)
    ID              reduce using rule 62 (var_assign -> ID SEMICOLON .)
    WRITE           reduce using rule 62 (var_assign -> ID SEMICOLON .)
    INT             reduce using rule 62 (var_assign -> ID SEMICOLON .)
    RE              reduce using rule 62 (var_assign -> ID SEMICOLON .)
    END             reduce using rule 62 (var_assign -> ID SEMICOLON .)
    UNTIL           reduce using rule 62 (var_assign -> ID SEMICOLON .)


state 70

    (63) function_call -> ID LPAREN . vars RPAREN
    (64) vars -> . STR COMMA vars
    (65) vars -> . BOOL COMMA vars
    (66) vars -> . CHAR COMMA vars
    (67) vars -> . expression COMMA vars
    (68) vars -> . expression
    (69) vars -> . STR
    (70) vars -> . BOOL
    (71) vars -> . CHAR
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    STR             shift and go to state 107
    BOOL            shift and go to state 108
    CHAR            shift and go to state 109
    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    vars                           shift and go to state 106
    expression                     shift and go to state 110
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 71

    (41) repeat_loop -> REPEAT body . UNTIL boolean_expression SEMICOLON

    UNTIL           shift and go to state 111


state 72

    (42) if_statement -> IF boolean_expression . THEN main_body
    (43) if_statement -> IF boolean_expression . THEN main_body ELSE main_body
    (53) boolean_expression -> boolean_expression . and_or boolean_expression
    (56) and_or -> . AND
    (57) and_or -> . OR

    THEN            shift and go to state 112
    AND             shift and go to state 91
    OR              shift and go to state 92

    and_or                         shift and go to state 90

state 73

    (77) expression -> LPAREN expression . RPAREN
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 74

    (26) write -> WRITE LPAREN . STR RPAREN SEMICOLON
    (27) write -> WRITE LPAREN . expression RPAREN SEMICOLON
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    STR             shift and go to state 114
    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 115
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 75

    (9) function_variables -> ID . COLON INTEGER
    (10) function_variables -> ID . COLON REAL
    (11) function_variables -> ID . COLON BOOLEAN
    (12) function_variables -> ID . COLON STRING
    (13) function_variables -> ID . COLON CHARACTER
    (14) function_variables -> ID . COLON INTEGER COMMA function_variables
    (15) function_variables -> ID . COLON REAL COMMA function_variables
    (16) function_variables -> ID . COLON BOOLEAN COMMA function_variables
    (17) function_variables -> ID . COLON STRING COMMA function_variables
    (18) function_variables -> ID . COLON CHARACTER COMMA function_variables
    (19) function_variables -> ID . COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> ID . COLON REAL SEMICOLON function_variables
    (21) function_variables -> ID . COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> ID . COLON STRING SEMICOLON function_variables
    (23) function_variables -> ID . COLON CHARACTER SEMICOLON function_variables

    COLON           shift and go to state 116


state 76

    (2) functions -> FUNCTION ID LPAREN function_variables . RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> FUNCTION ID LPAREN function_variables . RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> FUNCTION ID LPAREN function_variables . RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> FUNCTION ID LPAREN function_variables . RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> FUNCTION ID LPAREN function_variables . RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions

    RPAREN          shift and go to state 117


state 77

    (24) function_variables -> empty .

    RPAREN          reduce using rule 24 (function_variables -> empty .)


state 78

    (7) functions -> PROCEDURE ID SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 118

state 79

    (84) variable_describe -> ID COLON STRING SEMICOLON .

